=== Suite started at 2016-01-21 20:07:05
=== Starting test, 511 test cases
=cases         511
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/log_private/"}]}
=== *** Skipping test case #441 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-21 20:19:12
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.9871.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/mam_suite.init_per_group.407552.279.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/log_private/"}]}
=== *** Skipping test case #442 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-21 20:19:12
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.9871.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/mam_suite.init_per_group.407552.279.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/log_private/"}]}
=== *** Skipping test case #443 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:prefs_set_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-21 20:19:12
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.9871.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/mam_suite.init_per_group.407552.279.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/log_private/"}]}
=== *** Skipping test case #444 {mam_SUITE,prefs_set_request} ***
=== 
=case          mam_SUITE:prefs_set_cdata_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-21 20:19:12
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.9871.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/mam_suite.init_per_group.407552.279.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/log_private/"}]}
=== *** Skipping test case #445 {mam_SUITE,prefs_set_cdata_request} ***
=== 
=case          mam_SUITE:iq_spoofing
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-21 20:19:12
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.9871.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/mam_suite.init_per_group.407552.279.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/log_private/"}]}
=== *** Skipping test case #446 {mam_SUITE,iq_spoofing} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-21 20:19:12
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.9871.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/mam_suite.init_per_group.407552.279.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/log_private/"}]}
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407552.315.html
=group_props   [{name,odbc_mnesia_muc_cache_mam_purge}]
=started       2016-01-21 20:19:12
=ended         2016-01-21 20:19:12
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam_purge,
                            [{watchdog,<0.9878.1>},
                             {escalus_user_db,{module,escalus_ejabberd}},
                             {preset,"odbc_pgsql_mnesia"},
                             {tc_logfile,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/mam_suite.init_per_group.407552.315.html"},
                             {tc_group_properties,
                                 [{name,odbc_mnesia_muc_cache_mam_purge}]},
                             {tc_group_path,[]},
                             {data_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
                             {priv_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/log_private/"}]}
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:purge_single_message
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-01-21 20:19:12
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam_purge,
              [{watchdog,<0.9878.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/mam_suite.init_per_group.407552.315.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam_purge}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/log_private/"}]}
=== *** Skipping test case #447 {mam_SUITE,purge_single_message} ***
=== 
=case          mam_SUITE:purge_multiple_messages
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-01-21 20:19:12
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam_purge,
              [{watchdog,<0.9878.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/mam_suite.init_per_group.407552.315.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam_purge}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/log_private/"}]}
=== *** Skipping test case #448 {mam_SUITE,purge_multiple_messages} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-01-21 20:19:12
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam_purge,
              [{watchdog,<0.9878.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/mam_suite.init_per_group.407552.315.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam_purge}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/log_private/"}]}
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407552.349.html
=group_props   [{name,odbc_mnesia_muc_cache_muc}]
=started       2016-01-21 20:19:12
=ended         2016-01-21 20:19:12
=result        ok
=elapsed       0.017404
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.407552.391.html
=started       2016-01-21 20:19:12
=ended         2016-01-21 20:19:12
=result        ok
=elapsed       0.463755
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.407552.886.html
=started       2016-01-21 20:19:12
=ended         2016-01-21 20:19:14
=result        ok
=elapsed       0.973598
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.407554.394.html
=started       2016-01-21 20:19:14
=ended         2016-01-21 20:19:16
=result        ok
=elapsed       1.934913
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.407556.874.html
=started       2016-01-21 20:19:16
=ended         2016-01-21 20:19:18
=result        ok
=elapsed       1.434043
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.407558.851.html
=started       2016-01-21 20:19:18
=ended         2016-01-21 20:19:19
=result        ok
=elapsed       0.972861
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.407559.855.html
=started       2016-01-21 20:19:19
=ended         2016-01-21 20:19:20
=result        ok
=elapsed       0.484254
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.407560.443.html
=started       2016-01-21 20:19:20
=ended         2016-01-21 20:19:21
=result        ok
=elapsed       0.93166
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407561.464.html
=group_props   [{name,odbc_mnesia_muc_cache_muc}]
=started       2016-01-21 20:19:21
=ended         2016-01-21 20:19:21
=result        ok
=elapsed       0.035237
=group_time    9.116s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407561.526.html
