=== Suite started at 2016-02-01 15:41:16
=== Starting test, 511 test cases
=cases         511
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/log_private/"}]}
=== *** Skipping test case #442 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-02-01 15:53:25
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3999.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/mam_suite.init_per_group.342005.956.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/log_private/"}]}
=== *** Skipping test case #443 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:prefs_set_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-02-01 15:53:25
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3999.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/mam_suite.init_per_group.342005.956.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/log_private/"}]}
=== *** Skipping test case #444 {mam_SUITE,prefs_set_request} ***
=== 
=case          mam_SUITE:prefs_set_cdata_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-02-01 15:53:25
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3999.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/mam_suite.init_per_group.342005.956.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/log_private/"}]}
=== *** Skipping test case #445 {mam_SUITE,prefs_set_cdata_request} ***
=== 
=case          mam_SUITE:iq_spoofing
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-02-01 15:53:25
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3999.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/mam_suite.init_per_group.342005.956.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/log_private/"}]}
=== *** Skipping test case #446 {mam_SUITE,iq_spoofing} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-02-01 15:53:25
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3999.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/mam_suite.init_per_group.342005.956.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/log_private/"}]}
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.342005.996.html
=group_props   [{name,odbc_mnesia_muc_cache_mam_purge}]
=started       2016-02-01 15:53:25
=ended         2016-02-01 15:53:26
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam_purge,
                            [{watchdog,<0.4006.1>},
                             {escalus_user_db,{module,escalus_ejabberd}},
                             {preset,"odbc_pgsql_mnesia"},
                             {tc_logfile,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/mam_suite.init_per_group.342005.996.html"},
                             {tc_group_properties,
                                 [{name,odbc_mnesia_muc_cache_mam_purge}]},
                             {tc_group_path,[]},
                             {data_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
                             {priv_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/log_private/"}]}
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:purge_single_message
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-02-01 15:53:26
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam_purge,
              [{watchdog,<0.4006.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/mam_suite.init_per_group.342005.996.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam_purge}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/log_private/"}]}
=== *** Skipping test case #447 {mam_SUITE,purge_single_message} ***
=== 
=case          mam_SUITE:purge_multiple_messages
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-02-01 15:53:26
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam_purge,
              [{watchdog,<0.4006.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/mam_suite.init_per_group.342005.996.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam_purge}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/log_private/"}]}
=== *** Skipping test case #448 {mam_SUITE,purge_multiple_messages} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-02-01 15:53:26
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam_purge,
              [{watchdog,<0.4006.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/mam_suite.init_per_group.342005.996.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam_purge}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/log_private/"}]}
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.342006.24.html
=group_props   [{name,odbc_mnesia_muc_cache_muc}]
=started       2016-02-01 15:53:26
=ended         2016-02-01 15:53:26
=result        ok
=elapsed       0.015375
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.342006.64.html
=started       2016-02-01 15:53:26
=ended         2016-02-01 15:53:26
=result        ok
=elapsed       0.461551
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.342006.550.html
=started       2016-02-01 15:53:26
=ended         2016-02-01 15:53:28
=result        ok
=elapsed       0.977626
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.342008.64.html
=started       2016-02-01 15:53:28
=ended         2016-02-01 15:53:30
=result        ok
=elapsed       1.935635
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.342010.532.html
=started       2016-02-01 15:53:30
=ended         2016-02-01 15:53:32
=result        ok
=elapsed       1.434021
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.342012.500.html
=started       2016-02-01 15:53:32
=ended         2016-02-01 15:53:33
=result        ok
=elapsed       0.971277
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.342013.501.html
=started       2016-02-01 15:53:33
=ended         2016-02-01 15:53:34
=result        ok
=elapsed       0.481647
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.342014.65.html
=started       2016-02-01 15:53:34
=ended         2016-02-01 15:53:35
=result        ok
=elapsed       0.939481
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.342015.92.html
=group_props   [{name,odbc_mnesia_muc_cache_muc}]
=started       2016-02-01 15:53:35
=ended         2016-02-01 15:53:35
=result        ok
=elapsed       0.033167
=group_time    9.068s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.342015.150.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_with_pm}]
=started       2016-02-01 15:53:35
=ended         2016-02-01 15:53:35
=result        ok
=elapsed       0.015943
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.342015.196.html
=started       2016-02-01 15:53:35
=ended         2016-02-01 15:53:35
=result        ok
=elapsed       0.468514
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.342015.692.html
=started       2016-02-01 15:53:35
=ended         2016-02-01 15:53:37
=result        ok
=elapsed       0.971011
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.342017.194.html
=started       2016-02-01 15:53:37
=ended         2016-02-01 15:53:39
=result        ok
=elapsed       1.929339
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.342019.656.html
=started       2016-02-01 15:53:39
=ended         2016-02-01 15:53:41
=result        ok
=elapsed       1.434651
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.342021.630.html
=started       2016-02-01 15:53:41
=ended         2016-02-01 15:53:42
=result        ok
=elapsed       0.97252
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.342022.635.html
