=== Suite started at 2016-02-01 16:35:41
=== Starting test, 511 test cases
=cases         511
=group_time    6.060s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.345253.797.html
=group_props   [{name,odbc_mnesia_cache_offline_message}]
=started       2016-02-01 16:47:33
=ended         2016-02-01 16:47:35
=result        ok
=elapsed       1.534723
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.345255.360.html
=started       2016-02-01 16:47:35
=ended         2016-02-01 16:47:39
=result        ok
=elapsed       0.933881
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.345259.390.html
=group_props   [{name,odbc_mnesia_cache_offline_message}]
=started       2016-02-01 16:47:39
=ended         2016-02-01 16:47:39
=result        ok
=elapsed       0.021757
=group_time    5.593s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.345259.436.html
=group_props   [{name,odbc_mnesia_muc_cache_mam}]
=started       2016-02-01 16:47:39
=ended         2016-02-01 16:47:39
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
                            [{watchdog,<0.3988.1>},
                             {escalus_user_db,{module,escalus_ejabberd}},
                             {preset,"pgsql_mnesia"},
                             {tc_logfile,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/mam_suite.init_per_group.345259.436.html"},
                             {tc_group_properties,
                                 [{name,odbc_mnesia_muc_cache_mam}]},
                             {tc_group_path,[]},
                             {data_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
                             {priv_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/log_private/"}]}
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-02-01 16:47:39
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3988.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/mam_suite.init_per_group.345259.436.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/log_private/"}]}
=== *** Skipping test case #439 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-02-01 16:47:39
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3988.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/mam_suite.init_per_group.345259.436.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/log_private/"}]}
=== *** Skipping test case #440 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-02-01 16:47:39
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3988.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/mam_suite.init_per_group.345259.436.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/log_private/"}]}
=== *** Skipping test case #441 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-02-01 16:47:39
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3988.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/mam_suite.init_per_group.345259.436.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/log_private/"}]}
=== *** Skipping test case #442 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-02-01 16:47:39
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3988.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/mam_suite.init_per_group.345259.436.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/log_private/"}]}
=== *** Skipping test case #443 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:prefs_set_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-02-01 16:47:39
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3988.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/mam_suite.init_per_group.345259.436.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/log_private/"}]}
=== *** Skipping test case #444 {mam_SUITE,prefs_set_request} ***
=== 
=case          mam_SUITE:prefs_set_cdata_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-02-01 16:47:39
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3988.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/mam_suite.init_per_group.345259.436.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/log_private/"}]}
=== *** Skipping test case #445 {mam_SUITE,prefs_set_cdata_request} ***
=== 
=case          mam_SUITE:iq_spoofing
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-02-01 16:47:39
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3988.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/mam_suite.init_per_group.345259.436.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/log_private/"}]}
=== *** Skipping test case #446 {mam_SUITE,iq_spoofing} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-02-01 16:47:39
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3988.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/mam_suite.init_per_group.345259.436.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/log_private/"}]}
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.345259.467.html
=group_props   [{name,odbc_mnesia_muc_cache_mam_purge}]
=started       2016-02-01 16:47:39
=ended         2016-02-01 16:47:39
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam_purge,
                            [{watchdog,<0.3995.1>},
                             {escalus_user_db,{module,escalus_ejabberd}},
                             {preset,"pgsql_mnesia"},
                             {tc_logfile,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/mam_suite.init_per_group.345259.467.html"},
                             {tc_group_properties,
                                 [{name,odbc_mnesia_muc_cache_mam_purge}]},
                             {tc_group_path,[]},
                             {data_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
