=== Suite started at 2016-01-25 16:38:12
=== Starting test, 511 test cases
=cases         511
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #444 {mam_SUITE,prefs_set_request} ***
=== 
=case          mam_SUITE:prefs_set_cdata_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-25 16:50:13
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3926.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740613.161.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #445 {mam_SUITE,prefs_set_cdata_request} ***
=== 
=case          mam_SUITE:iq_spoofing
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-25 16:50:13
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3926.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740613.161.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #446 {mam_SUITE,iq_spoofing} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-25 16:50:13
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3926.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740613.161.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740613.192.html
=group_props   [{name,odbc_mnesia_muc_cache_mam_purge}]
=started       2016-01-25 16:50:13
=ended         2016-01-25 16:50:13
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam_purge,
                            [{watchdog,<0.3933.1>},
                             {escalus_user_db,{module,escalus_ejabberd}},
                             {preset,"pgsql_mnesia"},
                             {tc_logfile,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740613.192.html"},
                             {tc_group_properties,
                                 [{name,odbc_mnesia_muc_cache_mam_purge}]},
                             {tc_group_path,[]},
                             {data_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
                             {priv_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:purge_single_message
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-01-25 16:50:13
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam_purge,
              [{watchdog,<0.3933.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740613.192.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam_purge}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #447 {mam_SUITE,purge_single_message} ***
=== 
=case          mam_SUITE:purge_multiple_messages
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-01-25 16:50:13
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam_purge,
              [{watchdog,<0.3933.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740613.192.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam_purge}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #448 {mam_SUITE,purge_multiple_messages} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-01-25 16:50:13
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam_purge,
              [{watchdog,<0.3933.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740613.192.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam_purge}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740613.219.html
=group_props   [{name,odbc_mnesia_muc_cache_muc}]
=started       2016-01-25 16:50:13
=ended         2016-01-25 16:50:13
=result        ok
=elapsed       0.012418
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.740613.257.html
=started       2016-01-25 16:50:13
=ended         2016-01-25 16:50:13
=result        ok
=elapsed       0.455438
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.740613.736.html
=started       2016-01-25 16:50:13
=ended         2016-01-25 16:50:15
=result        ok
=elapsed       0.964606
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.740615.231.html
=started       2016-01-25 16:50:15
=ended         2016-01-25 16:50:17
=result        ok
=elapsed       1.921269
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.740617.681.html
=started       2016-01-25 16:50:17
=ended         2016-01-25 16:50:19
=result        ok
=elapsed       1.42179
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.740619.632.html
=started       2016-01-25 16:50:19
=ended         2016-01-25 16:50:20
=result        ok
=elapsed       0.964696
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.740620.625.html
=started       2016-01-25 16:50:20
=ended         2016-01-25 16:50:21
=result        ok
=elapsed       0.46527
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.740621.157.html
=started       2016-01-25 16:50:21
=ended         2016-01-25 16:50:22
=result        ok
=elapsed       0.922275
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740622.154.html
=group_props   [{name,odbc_mnesia_muc_cache_muc}]
=started       2016-01-25 16:50:22
=ended         2016-01-25 16:50:22
=result        ok
=elapsed       0.014621
=group_time    8.935s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740622.194.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_with_pm}]
=started       2016-01-25 16:50:22
=ended         2016-01-25 16:50:22
=result        ok
=elapsed       0.008971
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.740622.227.html
=started       2016-01-25 16:50:22
=ended         2016-01-25 16:50:22
=result        ok
=elapsed       0.458129
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.740622.716.html
=started       2016-01-25 16:50:22
=ended         2016-01-25 16:50:24
=result        ok
=elapsed       0.971686
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.740624.218.html
=started       2016-01-25 16:50:24
=ended         2016-01-25 16:50:26
=result        ok
=elapsed       1.921183
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.740626.668.html
=started       2016-01-25 16:50:26
=ended         2016-01-25 16:50:28
=result        ok
=elapsed       1.421514
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.740628.619.html
=started       2016-01-25 16:50:28
=ended         2016-01-25 16:50:29
=result        ok
=elapsed       0.970265
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.740629.616.html
=started       2016-01-25 16:50:29
=ended         2016-01-25 16:50:30
=result        ok
=elapsed       0.470074
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.740630.179.html
=started       2016-01-25 16:50:30
=ended         2016-01-25 16:50:31
=result        ok
=elapsed       0.919797
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740631.171.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_with_pm}]
=started       2016-01-25 16:50:31
=ended         2016-01-25 16:50:31
=result        ok
=elapsed       0.02037
=group_time    8.977s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740631.218.html
=group_props   [{name,odbc_mnesia_muc_cache_rsm}]
=started       2016-01-25 16:50:31
=ended         2016-01-25 16:50:31
=result        skipped: {init_modules,odbc_mnesia_muc_cache,rsm,
                            [{watchdog,<0.4901.1>},
                             {escalus_user_db,{module,escalus_ejabberd}},
                             {preset,"pgsql_mnesia"},
                             {tc_logfile,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740631.218.html"},
                             {tc_group_properties,
                                 [{name,odbc_mnesia_muc_cache_rsm}]},
                             {tc_group_path,[]},
                             {data_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
                             {priv_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:pagination_first5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-01-25 16:50:31
=result        skipped: {init_modules,odbc_mnesia_muc_cache,rsm,
              [{watchdog,<0.4901.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740631.218.html"},
