=== Suite started at 2016-01-26 18:30:55
=== Starting test, 511 test cases
=cases         511
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/log_private/"}]}
=== *** Skipping test case #442 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-26 18:42:54
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3998.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/mam_suite.init_per_group.833774.958.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/log_private/"}]}
=== *** Skipping test case #443 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:prefs_set_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-26 18:42:54
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3998.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/mam_suite.init_per_group.833774.958.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/log_private/"}]}
=== *** Skipping test case #444 {mam_SUITE,prefs_set_request} ***
=== 
=case          mam_SUITE:prefs_set_cdata_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-26 18:42:54
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3998.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/mam_suite.init_per_group.833774.958.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/log_private/"}]}
=== *** Skipping test case #445 {mam_SUITE,prefs_set_cdata_request} ***
=== 
=case          mam_SUITE:iq_spoofing
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-26 18:42:54
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3998.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/mam_suite.init_per_group.833774.958.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/log_private/"}]}
=== *** Skipping test case #446 {mam_SUITE,iq_spoofing} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-26 18:42:54
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3998.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/mam_suite.init_per_group.833774.958.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/log_private/"}]}
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833774.993.html
=group_props   [{name,odbc_mnesia_muc_cache_mam_purge}]
=started       2016-01-26 18:42:54
=ended         2016-01-26 18:42:55
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam_purge,
                            [{watchdog,<0.4005.1>},
                             {escalus_user_db,{module,escalus_ejabberd}},
                             {preset,"pgsql_mnesia"},
                             {tc_logfile,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/mam_suite.init_per_group.833774.993.html"},
                             {tc_group_properties,
                                 [{name,odbc_mnesia_muc_cache_mam_purge}]},
                             {tc_group_path,[]},
                             {data_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
                             {priv_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/log_private/"}]}
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:purge_single_message
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-01-26 18:42:55
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam_purge,
              [{watchdog,<0.4005.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/mam_suite.init_per_group.833774.993.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam_purge}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/log_private/"}]}
=== *** Skipping test case #447 {mam_SUITE,purge_single_message} ***
=== 
=case          mam_SUITE:purge_multiple_messages
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-01-26 18:42:55
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam_purge,
              [{watchdog,<0.4005.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/mam_suite.init_per_group.833774.993.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam_purge}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/log_private/"}]}
=== *** Skipping test case #448 {mam_SUITE,purge_multiple_messages} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-01-26 18:42:55
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam_purge,
              [{watchdog,<0.4005.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/mam_suite.init_per_group.833774.993.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam_purge}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/log_private/"}]}
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833775.22.html
=group_props   [{name,odbc_mnesia_muc_cache_muc}]
=started       2016-01-26 18:42:55
=ended         2016-01-26 18:42:55
=result        ok
=elapsed       0.008417
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.833775.56.html
=started       2016-01-26 18:42:55
=ended         2016-01-26 18:42:55
=result        ok
=elapsed       0.459752
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.833775.541.html
=started       2016-01-26 18:42:55
=ended         2016-01-26 18:42:57
=result        ok
=elapsed       0.969579
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.833777.43.html
=started       2016-01-26 18:42:57
=ended         2016-01-26 18:42:59
=result        ok
=elapsed       1.92492
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.833779.499.html
=started       2016-01-26 18:42:59
=ended         2016-01-26 18:43:01
=result        ok
=elapsed       1.432459
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.833781.463.html
=started       2016-01-26 18:43:01
=ended         2016-01-26 18:43:02
=result        ok
=elapsed       0.96897
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.833782.465.html
=started       2016-01-26 18:43:02
=ended         2016-01-26 18:43:02
=result        ok
=elapsed       0.46841
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.833783.0.html
=started       2016-01-26 18:43:02
=ended         2016-01-26 18:43:03
=result        ok
=elapsed       0.923091
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833783.997.html
=group_props   [{name,odbc_mnesia_muc_cache_muc}]
=started       2016-01-26 18:43:03
=ended         2016-01-26 18:43:04
=result        ok
=elapsed       0.02046
=group_time    8.975s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833784.43.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_with_pm}]
=started       2016-01-26 18:43:04
=ended         2016-01-26 18:43:04
=result        ok
=elapsed       0.019032
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.833784.88.html
=started       2016-01-26 18:43:04
=ended         2016-01-26 18:43:04
=result        ok
=elapsed       0.459899
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.833784.576.html
=started       2016-01-26 18:43:04
=ended         2016-01-26 18:43:06
=result        ok
=elapsed       0.97057
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.833786.78.html
=started       2016-01-26 18:43:06
=ended         2016-01-26 18:43:08
=result        ok
=elapsed       1.937327
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.833788.547.html
